Loading datasets...
Constructing network...

EDMPrecond            Parameters  Buffers  Output shape       Datatype
---                   ---         ---      ---                ---     
model.map_noise       -           -        [32, 128]          float32 
model.map_layer0      66048       -        [32, 512]          float32 
model.map_layer1      262656      -        [32, 512]          float32 
model.enc.0_conv      3584        -        [32, 128, 32, 32]  float32 
model.enc.0_block0    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block1    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block2    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block3    361344      -        [32, 128, 32, 32]  float32 
model.enc.1_down      377856      8        [32, 128, 16, 16]  float32 
model.enc.1_block0    1050368     -        [32, 256, 16, 16]  float32 
model.enc.1_block1    1312512     -        [32, 256, 16, 16]  float32 
model.enc.1_block2    1312512     -        [32, 256, 16, 16]  float32 
model.enc.1_block3    1312512     -        [32, 256, 16, 16]  float32 
model.enc.2_down      1378304     8        [32, 256, 8, 8]    float32 
model.enc.2_block0    1312512     -        [32, 256, 8, 8]    float32 
model.enc.2_block1    1312512     -        [32, 256, 8, 8]    float32 
model.enc.2_block2    1312512     -        [32, 256, 8, 8]    float32 
model.enc.2_block3    1312512     -        [32, 256, 8, 8]    float32 
model.enc.3_down      1378304     8        [32, 256, 4, 4]    float32 
model.enc.3_block0    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block1    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block2    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block3    1312512     -        [32, 256, 4, 4]    float32 
model.enc.4_down      1378304     8        [32, 256, 2, 2]    float32 
model.enc.4_block0    1576192     -        [32, 256, 2, 2]    float32 
model.enc.4_block1    1576192     -        [32, 256, 2, 2]    float32 
model.enc.4_block2    1576192     -        [32, 256, 2, 2]    float32 
model.enc.4_block3    1576192     -        [32, 256, 2, 2]    float32 
model.dec.4_in0       1576192     -        [32, 256, 2, 2]    float32 
model.dec.4_in1       1312512     -        [32, 256, 2, 2]    float32 
model.dec.4_block0    2034176     -        [32, 256, 2, 2]    float32 
model.dec.4_block1    2034176     -        [32, 256, 2, 2]    float32 
model.dec.4_block2    2034176     -        [32, 256, 2, 2]    float32 
model.dec.4_block3    2034176     -        [32, 256, 2, 2]    float32 
model.dec.4_block4    2297856     -        [32, 256, 2, 2]    float32 
model.dec.3_up        1378304     8        [32, 256, 4, 4]    float32 
model.dec.3_block0    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block1    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block2    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block3    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block4    2034176     -        [32, 256, 4, 4]    float32 
model.dec.2_up        1378304     8        [32, 256, 8, 8]    float32 
model.dec.2_block0    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block1    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block2    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block3    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block4    2034176     -        [32, 256, 8, 8]    float32 
model.dec.1_up        1378304     8        [32, 256, 16, 16]  float32 
model.dec.1_block0    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block1    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block2    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block3    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block4    1706240     -        [32, 256, 16, 16]  float32 
model.dec.0_up        1378304     8        [32, 256, 32, 32]  float32 
model.dec.0_block0    706048      -        [32, 128, 32, 32]  float32 
model.dec.0_block1    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block2    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block3    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block4    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_aux_norm  256         -        [32, 128, 32, 32]  float32 
model.dec.0_aux_conv  3459        -        [32, 3, 32, 32]    float32 
model                 1152        -        [32, 3, 32, 32]    float32 
<top-level>           -           -        [32, 3, 32, 32]    float32 
---                   ---         ---      ---                ---     
Total                 79983107    64       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.3       time 50s          sec/tick 34.9    sec/kimg 136.23  maintenance 14.8   cpumem 3.50   gpumem 64.17  reserved 74.95 
tick 692   kimg 17361.2   time 9h 23m 13s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 693   kimg 17386.2   time 9h 24m 01s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 694   kimg 17411.3   time 9h 24m 50s   sec/tick 49.4    sec/kimg 1.97    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 695   kimg 17436.4   time 9h 25m 39s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 696   kimg 17461.5   time 9h 26m 27s   sec/tick 48.3    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 697   kimg 17486.6   time 9h 27m 16s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 698   kimg 17511.7   time 9h 28m 04s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 699   kimg 17536.8   time 9h 28m 53s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 700   kimg 17561.9   time 9h 29m 42s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 701   kimg 17586.9   time 9h 30m 31s   sec/tick 48.8    sec/kimg 1.94    maintenance 0.5    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 702   kimg 17612.0   time 9h 31m 20s   sec/tick 49.4    sec/kimg 1.97    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 703   kimg 17637.1   time 9h 32m 08s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 704   kimg 17662.2   time 9h 32m 58s   sec/tick 49.6    sec/kimg 1.98    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 705   kimg 17687.3   time 9h 33m 46s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 706   kimg 17712.4   time 9h 34m 35s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 707   kimg 17737.5   time 9h 35m 24s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 708   kimg 17762.6   time 9h 36m 12s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 709   kimg 17787.6   time 9h 37m 01s   sec/tick 49.5    sec/kimg 1.97    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 710   kimg 17812.7   time 9h 37m 50s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 711   kimg 17837.8   time 9h 38m 38s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 712   kimg 17862.9   time 9h 39m 28s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 713   kimg 17888.0   time 9h 40m 16s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 714   kimg 17913.1   time 9h 41m 05s   sec/tick 49.3    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 715   kimg 17938.2   time 9h 41m 54s   sec/tick 48.8    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 716   kimg 17963.3   time 9h 42m 42s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 717   kimg 17988.4   time 9h 43m 31s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 718   kimg 18013.4   time 9h 44m 19s   sec/tick 48.1    sec/kimg 1.92    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 719   kimg 18038.5   time 9h 45m 09s   sec/tick 49.4    sec/kimg 1.97    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 720   kimg 18063.6   time 9h 45m 58s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 721   kimg 18088.7   time 9h 46m 46s   sec/tick 48.3    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 722   kimg 18113.8   time 9h 47m 35s   sec/tick 49.5    sec/kimg 1.97    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 723   kimg 18138.9   time 9h 48m 23s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 724   kimg 18164.0   time 9h 49m 13s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 725   kimg 18189.1   time 9h 50m 01s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 726   kimg 18214.1   time 9h 50m 50s   sec/tick 48.3    sec/kimg 1.92    maintenance 0.7    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 727   kimg 18239.2   time 9h 51m 39s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 728   kimg 18264.3   time 9h 52m 27s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 729   kimg 18289.4   time 9h 53m 16s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 730   kimg 18314.5   time 9h 54m 05s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 731   kimg 18339.6   time 9h 54m 53s   sec/tick 48.3    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 732   kimg 18364.7   time 9h 55m 42s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 733   kimg 18389.8   time 9h 56m 30s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 734   kimg 18414.8   time 9h 57m 19s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 735   kimg 18439.9   time 9h 58m 08s   sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 736   kimg 18465.0   time 9h 58m 57s   sec/tick 48.8    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 737   kimg 18490.1   time 9h 59m 46s   sec/tick 49.5    sec/kimg 1.97    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 738   kimg 18515.2   time 10h 00m 34s  sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 739   kimg 18540.3   time 10h 01m 24s  sec/tick 49.6    sec/kimg 1.98    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 740   kimg 18565.4   time 10h 02m 13s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 741   kimg 18590.5   time 10h 03m 01s  sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 742   kimg 18615.6   time 10h 03m 50s  sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 743   kimg 18640.6   time 10h 04m 38s  sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 744   kimg 18665.7   time 10h 05m 27s  sec/tick 49.4    sec/kimg 1.97    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 745   kimg 18690.8   time 10h 06m 16s  sec/tick 48.8    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 746   kimg 18715.9   time 10h 07m 05s  sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 747   kimg 18741.0   time 10h 07m 54s  sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 748   kimg 18766.1   time 10h 08m 42s  sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 749   kimg 18791.2   time 10h 09m 31s  sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 750   kimg 18816.3   time 10h 10m 19s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 751   kimg 18841.3   time 10h 11m 08s  sec/tick 48.4    sec/kimg 1.93    maintenance 0.5    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 752   kimg 18866.4   time 10h 11m 58s  sec/tick 49.4    sec/kimg 1.97    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 753   kimg 18891.5   time 10h 12m 46s  sec/tick 48.2    sec/kimg 1.92    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 754   kimg 18916.6   time 10h 13m 35s  sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 755   kimg 18941.7   time 10h 14m 24s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 756   kimg 18966.8   time 10h 15m 13s  sec/tick 48.8    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 757   kimg 18991.9   time 10h 16m 02s  sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 758   kimg 19017.0   time 10h 16m 50s  sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 759   kimg 19042.0   time 10h 17m 39s  sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 760   kimg 19067.1   time 10h 18m 28s  sec/tick 48.9    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 761   kimg 19092.2   time 10h 19m 16s  sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 762   kimg 19117.3   time 10h 20m 05s  sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 763   kimg 19142.4   time 10h 20m 53s  sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 764   kimg 19167.5   time 10h 21m 42s  sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 765   kimg 19192.6   time 10h 22m 31s  sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 766   kimg 19217.7   time 10h 23m 19s  sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 767   kimg 19242.8   time 10h 24m 08s  sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 768   kimg 19267.8   time 10h 24m 56s  sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 769   kimg 19292.9   time 10h 25m 45s  sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 770   kimg 19318.0   time 10h 26m 34s  sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 771   kimg 19343.1   time 10h 27m 23s  sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 772   kimg 19368.2   time 10h 28m 12s  sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 773   kimg 19393.3   time 10h 29m 01s  sec/tick 48.3    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 774   kimg 19418.4   time 10h 29m 50s  sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 775   kimg 19443.5   time 10h 30m 38s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 776   kimg 19468.5   time 10h 31m 27s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.5    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 777   kimg 19493.6   time 10h 32m 16s  sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 778   kimg 19518.7   time 10h 33m 04s  sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 779   kimg 19543.8   time 10h 33m 53s  sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 780   kimg 19568.9   time 10h 34m 42s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 781   kimg 19594.0   time 10h 35m 30s  sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 782   kimg 19619.1   time 10h 36m 19s  sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 783   kimg 19644.2   time 10h 37m 07s  sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 784   kimg 19669.2   time 10h 37m 57s  sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 785   kimg 19694.3   time 10h 38m 45s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 786   kimg 19719.4   time 10h 39m 33s  sec/tick 48.3    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 787   kimg 19744.5   time 10h 40m 23s  sec/tick 49.7    sec/kimg 1.98    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 788   kimg 19769.6   time 10h 41m 11s  sec/tick 48.3    sec/kimg 1.92    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 789   kimg 19794.7   time 10h 42m 01s  sec/tick 49.3    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 790   kimg 19819.8   time 10h 42m 50s  sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 791   kimg 19844.9   time 10h 43m 38s  sec/tick 48.5    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 792   kimg 19870.0   time 10h 44m 27s  sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 793   kimg 19895.0   time 10h 45m 16s  sec/tick 48.2    sec/kimg 1.92    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 794   kimg 19920.1   time 10h 46m 05s  sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 795   kimg 19945.2   time 10h 46m 53s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 796   kimg 19970.3   time 10h 47m 42s  sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 797   kimg 19995.4   time 10h 48m 31s  sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 798   kimg 20020.5   time 10h 49m 19s  sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 799   kimg 20045.6   time 10h 50m 08s  sec/tick 49.3    sec/kimg 1.97    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 800   kimg 20070.7   time 10h 50m 57s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 801   kimg 20095.7   time 10h 51m 46s  sec/tick 48.4    sec/kimg 1.93    maintenance 0.5    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 802   kimg 20120.8   time 10h 52m 35s  sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 803   kimg 20145.9   time 10h 53m 23s  sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 804   kimg 20171.0   time 10h 54m 13s  sec/tick 49.9    sec/kimg 1.99    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 805   kimg 20196.1   time 10h 55m 02s  sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 806   kimg 20221.2   time 10h 55m 50s  sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 807   kimg 20246.3   time 10h 56m 39s  sec/tick 49.4    sec/kimg 1.97    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 808   kimg 20271.4   time 10h 57m 27s  sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 809   kimg 20296.4   time 10h 58m 17s  sec/tick 49.4    sec/kimg 1.97    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 810   kimg 20321.5   time 10h 59m 05s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 811   kimg 20346.6   time 10h 59m 54s  sec/tick 48.3    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 812   kimg 20371.7   time 11h 00m 43s  sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 813   kimg 20396.8   time 11h 01m 31s  sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 814   kimg 20421.9   time 11h 02m 20s  sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 815   kimg 20447.0   time 11h 03m 08s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 816   kimg 20472.1   time 11h 03m 57s  sec/tick 48.5    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 817   kimg 20497.2   time 11h 04m 46s  sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 818   kimg 20522.2   time 11h 05m 34s  sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 819   kimg 20547.3   time 11h 06m 23s  sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 820   kimg 20572.4   time 11h 07m 12s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 821   kimg 20597.5   time 11h 08m 00s  sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 822   kimg 20622.6   time 11h 08m 50s  sec/tick 49.7    sec/kimg 1.98    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 823   kimg 20647.7   time 11h 09m 38s  sec/tick 48.1    sec/kimg 1.92    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 824   kimg 20672.8   time 11h 10m 27s  sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 825   kimg 20697.9   time 11h 11m 16s  sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 826   kimg 20722.9   time 11h 12m 05s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.5    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 827   kimg 20748.0   time 11h 12m 54s  sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 828   kimg 20773.1   time 11h 13m 42s  sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 829   kimg 20798.2   time 11h 14m 31s  sec/tick 49.3    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 830   kimg 20823.3   time 11h 15m 20s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 831   kimg 20848.4   time 11h 16m 08s  sec/tick 48.3    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 832   kimg 20873.5   time 11h 16m 57s  sec/tick 48.9    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 833   kimg 20898.6   time 11h 17m 45s  sec/tick 48.1    sec/kimg 1.92    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 834   kimg 20923.6   time 11h 18m 35s  sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
